EventCode,UMask,EventName,Description,Counter,OverFlow,MSRIndex,MSRValue,PreciseEvent,Invert,AnyThread,EdgeDetect
"0x00","0x01","INST_RETIRED.ANY","This event counts the number of instructions retired from execution. For instructions that consist of multiple micro-ops, this event counts the retirement of the last micro-op of the instruction. Counting continues during hardware interrupts, traps, and inside interrupt handlers. 
Notes: INST_RETIRED.ANY is counted by a designated fixed counter, leaving the four (eight when Hyperthreading is disabled) programmable counters available for other events. INST_RETIRED.ANY_P is counted by a programmable counter and it is an architectural performance event. 
Counting: Faulting executions of GETSEC/VM entry/VM Exit/MWait will not count as retired instructions...","Fixed counter 1","2000003","0","0","0","0","0","0"
"0x00","0x02","CPU_CLK_UNHALTED.THREAD","This event counts the number of core cycles while the core is not in a halt state. The core enters the halt state when it is running the HLT instruction. This event is a component in many key event ratios. The core frequency may change from time to time due to transitions associated with Enhanced Intel SpeedStep Technology or TM2. For this reason this event may have a changing ratio with regards to time. When the core frequency is constant, this event can approximate elapsed time while the core was not in the halt state. It is counted on a dedicated fixed counter, leaving the four (eight when Hyperthreading is disabled) programmable counters available for other events...","Fixed counter 2","2000003","0","0","0","0","0","0"
"0x00","0x03","CPU_CLK_UNHALTED.REF_TSC","This event counts the number of reference cycles when the core is not in a halt state. The core enters the halt state when it is running the HLT instruction or the MWAIT instruction. This event is not affected by core frequency changes (for example, P states, TM2 transitions) but has the same incrementing frequency as the time stamp counter. This event can approximate elapsed time while the core was not in a halt state. This event has a constant ratio with the CPU_CLK_UNHALTED.REF_XCLK event. It is counted on a dedicated fixed counter, leaving the four (eight when Hyperthreading is disabled) programmable counters available for other events. 
Note: On all current platforms this event stops counting during 'throttling (TM)' states duty off periods the processor is 'halted'.  This event is clocked by base clock (100 Mhz) on Sandy Bridge. The counter update is done at a lower clock rate then the core clock the overflow status bit for this counter may appear 'sticky'.  After the counter has overflowed and software clears the overflow status bit and resets the counter to less than MAX. The reset value to the counter is not clocked immediately so the overflow status bit will flip 'high (1)' and generate another PMI (if enabled) after which the reset value gets clocked into the counter. Therefore, software will get the interrupt, read the overflow status bit '1 for bit 34 while the counter value is less than MAX. Software should ignore this case....","Fixed counter 3","2000003","0","0","0","0","0","0"
"0x03","0x02","LD_BLOCKS.STORE_FORWARD","This event counts how many times the load operation got the true Block-on-Store blocking code preventing store forwarding. This includes cases when:
 - preceding store conflicts with the load (incomplete overlap);
 - store forwarding is impossible due to u-arch limitations;
 - preceding lock RMW operations are not forwarded;
 - store has the no-forward bit set (uncacheable/page-split/masked stores);
 - all-blocking stores are used (mostly, fences and port I/O);
and others.
The most common case is a load blocked due to its address range overlapping with a preceding smaller uncompleted store. Note: This event does not take into account cases of out-of-SW-control (for example, SbTailHit), unknown physical STA, and cases of blocking loads on store due to being non-WB memory type or a lock. These cases are covered by other events.
See the table of not supported store forwards in the Optimization Guide.","0,1,2,3","100003","0","0","0","0","0","0"
"0x03","0x08","LD_BLOCKS.NO_SR","This event counts the number of times that split load operations are temporarily blocked because all resources for handling the split accesses are in use.","0,1,2,3","100003","0","0","0","0","0","0"
"0x05","0x01","MISALIGN_MEM_REF.LOADS","This event counts speculative cache-line split load uops dispatched to the L1 cache.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x05","0x02","MISALIGN_MEM_REF.STORES","This event counts speculative cache line split store-address (STA) uops dispatched to the L1 cache.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x07","0x01","LD_BLOCKS_PARTIAL.ADDRESS_ALIAS","False dependencies in MOB due to partial compare","0,1,2,3","100003","0","0","0","0","0","0"
"0x08","0x01","DTLB_LOAD_MISSES.MISS_CAUSES_A_WALK","This event counts load misses in all DTLB levels that cause page walks of any page size (4K/2M/4M/1G).","0,1,2,3","100003","0","0","0","0","0","0"
"0x08","0x02","DTLB_LOAD_MISSES.WALK_COMPLETED_4K","This event counts load misses in all DTLB levels that cause a completed page walk (4K page size). The page walk can end with or without a fault.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x08","0x04","DTLB_LOAD_MISSES.WALK_COMPLETED_2M_4M","This event counts load misses in all DTLB levels that cause a completed page walk (2M and 4M page sizes). The page walk can end with or without a fault.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x08","0x10","DTLB_LOAD_MISSES.WALK_DURATION","This event counts the number of cycles while PMH is busy with the page walk.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x08","0x20","DTLB_LOAD_MISSES.STLB_HIT_4K","Load misses that miss the  DTLB and hit the STLB (4K)","0,1,2,3","2000003","0","0","0","0","0","0"
"0x08","0x40","DTLB_LOAD_MISSES.STLB_HIT_2M","Load misses that miss the  DTLB and hit the STLB (2M)","0,1,2,3","2000003","0","0","0","0","0","0"
"0x08","0x80","DTLB_LOAD_MISSES.PDE_CACHE_MISS","This event counts the number of DTLB load misses with the low part of the linear-to-physical address translation missed. Counting covers only STLB misses.","0,1,2,3","100003","0","0","0","0","0","0"
"0x0D","0x03","INT_MISC.RECOVERY_CYCLES","Cycles checkpoints in Resource Allocation Table (RAT) are recovering from JEClear or machine clear","0,1,2,3","2000003","0","0","0","0","0","0"
"0x0E","0x01","UOPS_ISSUED.ANY","This event counts the number of Uops issued by the Resource Allocation Table (RAT) to the reservation station (RS).","0,1,2,3","2000003","0","0","0","0","0","0"
"0x0E","0x10","UOPS_ISSUED.FLAGS_MERGE","Number of flags-merge uops being allocated. Such uops considered perf sensitive; added by GSR u-arch.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x0E","0x20","UOPS_ISSUED.SLOW_LEA","Number of slow LEA uops being allocated. A uop is generally considered SlowLea if it has 3 sources (e.g. 2 sources + immediate) regardless if as a result of LEA instruction or not.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x0E","0x40","UOPS_ISSUED.SINGLE_MUL","Number of Multiply packed/scalar single precision uops allocated","0,1,2,3","2000003","0","0","0","0","0","0"
"0x0E","0x01","UOPS_ISSUED.STALL_CYCLES","This event counts cycles during which the Resource Allocation Table (RAT) does not issue any Uops to the reservation station (RS) for the current thread.","0,1,2,3","2000003","0","0","0","1","0","0"
"0x0E","0x01","UOPS_ISSUED.CORE_STALL_CYCLES","This event counts cycles during which the Resource Allocation Table (RAT) does not issue any Uops to the reservation station (RS) for all hyperthreads.","0,1,2,3","2000003","0","0","0","1","1","0"
"0x24","0x21","L2_RQSTS.DEMAND_DATA_RD_MISS","This event counts the number of demand Data Read requests that miss L2 cache. Only not rejected loads are counted.","0,1,2,3","200003","0","0","0","0","0","0"
"0x24","0x41","L2_RQSTS.DEMAND_DATA_RD_HIT","This event counts the number of demand Data Read requests that hit L2 cache. Only not rejected loads are counted.","0,1,2,3","200003","0","0","0","0","0","0"
"0x24","0x30","L2_RQSTS.L2_PF_MISS","This event counts the number of requests from the L2 hardware prefetchers that miss L2 cache.","0,1,2,3","200003","0","0","0","0","0","0"
"0x24","0x50","L2_RQSTS.L2_PF_HIT","This event counts the number of requests from the L2 hardware prefetchers that hit L2 cache. L3 prefetch new types","0,1,2,3","200003","0","0","0","0","0","0"
"0x24","0xE1","L2_RQSTS.ALL_DEMAND_DATA_RD","This event counts the number of demand Data Read requests (including requests from L1D hardware prefetchers). These loads may hit or miss L2 cache. Only non rejected loads are counted.","0,1,2,3","200003","0","0","0","0","0","0"
"0x24","0xE2","L2_RQSTS.ALL_RFO","This event counts the total number of RFO (read for ownership) requests to L2 cache. L2 RFO requests include both L1D demand RFO misses as well as L1D RFO prefetches.","0,1,2,3","200003","0","0","0","0","0","0"
"0x24","0xE4","L2_RQSTS.ALL_CODE_RD","This event counts the total number of L2 code requests.","0,1,2,3","200003","0","0","0","0","0","0"
"0x24","0xF8","L2_RQSTS.ALL_PF","This event counts the total number of requests from the L2 hardware prefetchers.","0,1,2,3","200003","0","0","0","0","0","0"
"0x27","0x50","L2_DEMAND_RQSTS.WB_HIT","This event counts the number of WB requests that hit L2 cache. ","0,1,2,3","200003","0","0","0","0","0","0"
"0x2e","0x41","LONGEST_LAT_CACHE.MISS","This event counts core-originated cacheable demand requests that miss the last level cache (LLC). Demand requests include loads, RFOs, and hardware prefetches from L1D, and instruction fetches from IFU.","0,1,2,3","100003","0","0","0","0","0","0"
"0x2e","0x4F","LONGEST_LAT_CACHE.REFERENCE","This event counts core-originated cacheable demand requests that refer to the last level cache (LLC). Demand requests include loads, RFOs, and hardware prefetches from L1D, and instruction fetches from IFU.","0,1,2,3","100003","0","0","0","0","0","0"
"0x3c","0x01","CPU_CLK_THREAD_UNHALTED.REF_XCLK","This is a fixed-frequency event programmed to general counters. It counts when the core is unhalted at 100 Mhz.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x48","0x01","L1D_PEND_MISS.PENDING","This event counts duration of L1D miss outstanding, that is each cycle number of Fill Buffers (FB) outstanding required by Demand Reads. FB either is held by demand loads, or it is held by non-demand loads and gets hit at least once by demand. The valid outstanding interval is defined until the FB deallocation by one of the following ways: from FB allocation, if FB is allocated by demand; from the demand Hit FB, if it is allocated by hardware or software prefetch.
Note: In the L1D, a Demand Read contains cacheable or noncacheable demand loads, including ones causing cache-line splits and reads due to page walks resulted from any request type.","2","2000003","0","0","0","0","0","0"
"0x48","0x01","L1D_PEND_MISS.PENDING_CYCLES","This event counts duration of L1D miss outstanding in cycles.","2","2000003","0","0","0","0","0","0"
"0x48","0x01","L1D_PEND_MISS.OCCURENCES","This event counts the number of L1D misses outstanding, using an edge detect to count transitions.","2","2000003","0","0","0","0","0","1"
"0x49","0x01","DTLB_STORE_MISSES.MISS_CAUSES_A_WALK","This event counts store misses in all DTLB levels that cause page walks of any page size (4K/2M/4M/1G).","0,1,2,3","100003","0","0","0","0","0","0"
"0x49","0x02","DTLB_STORE_MISSES.WALK_COMPLETED_4K","This event counts store misses in all DTLB levels that cause a completed page walk (4K page size). The page walk can end with or without a fault.","0,1,2,3","100003","0","0","0","0","0","0"
"0x49","0x04","DTLB_STORE_MISSES.WALK_COMPLETED_2M_4M","This event counts store misses in all DTLB levels that cause a completed page walk (2M and 4M page sizes). The page walk can end with or without a fault.","0,1,2,3","100003","0","0","0","0","0","0"
"0x49","0x10","DTLB_STORE_MISSES.WALK_DURATION","This event counts the number of cycles while PMH is busy with the page walk.","0,1,2,3","100003","0","0","0","0","0","0"
"0x49","0x20","DTLB_STORE_MISSES.STLB_HIT_4K","Store misses that miss the  DTLB and hit the STLB (4K)","0,1,2,3","100003","0","0","0","0","0","0"
"0x49","0x40","DTLB_STORE_MISSES.STLB_HIT_2M","Store misses that miss the  DTLB and hit the STLB (2M)","0,1,2,3","100003","0","0","0","0","0","0"
"0x49","0x80","DTLB_STORE_MISSES.PDE_CACHE_MISS","This event counts the number of DTLB store misses with the low part of the linear-to-physical address translation missed. Counting covers only STLB misses.","0,1,2,3","100003","0","0","0","0","0","0"
"0x4c","0x01","LOAD_HIT_PRE.SW_PF","This event counts all not software-prefetch load dispatches that hit the fill buffer (FB) allocated for the software prefetch. It can also be incremented by some lock instructions. So it should only be used with profiling so that the locks can be excluded by asm inspection of the nearby instructions.","0,1,2,3","100003","0","0","0","0","0","0"
"0x4c","0x02","LOAD_HIT_PRE.HW_PF","This event counts all not software-prefetch load dispatches that hit the fill buffer (FB) allocated for the hardware prefetch.","0,1,2,3","100003","0","0","0","0","0","0"
"0x51","0x01","L1D.REPLACEMENT","This event counts L1D data line replacements including opportunistic replacements, and replacements that require stall-for-replace or block-for-replace.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x54","0x01","TX_MEM.ABORT_CONFLICT","Number of times a transactional abort was signaled due to a data conflict on a transactionally accessed address","0,1,2,3","2000003","0","0","0","0","0","0"
"0x54","0x02","TX_MEM.ABORT_CAPACITY_WRITE","Number of times a transactional abort was signaled due to a data capacity limitation for transactional writes.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x54","0x04","TX_MEM.ABORT_HLE_STORE_TO_ELIDED_LOCK","Number of times a HLE transactional region aborted due to a non XRELEASE prefixed instruction writing to an elided lock in the elision buffer","0,1,2,3","2000003","0","0","0","0","0","0"
"0x54","0x08","TX_MEM.ABORT_HLE_ELISION_BUFFER_NOT_EMPTY","Number of times an HLE transactional execution aborted due to NoAllocatedElisionBuffer being non-zero.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x54","0x10","TX_MEM.ABORT_HLE_ELISION_BUFFER_MISMATCH","Number of times an HLE transactional execution aborted due to XRELEASE lock not satisfying the address and value requirements in the elision buffer","0,1,2,3","2000003","0","0","0","0","0","0"
"0x54","0x20","TX_MEM.ABORT_HLE_ELISION_BUFFER_UNSUPPORTED_ALIGNMENT","Number of times an HLE transactional execution aborted due to an unsupported read alignment from the elision buffer.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x54","0x40","TX_MEM.HLE_ELISION_BUFFER_FULL","Number of times HLE lock could not be elided due to ElisionBufferAvailable being zero.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x58","0x01","MOVE_ELIMINATION.INT_ELIMINATED","Number of integer Move Elimination candidate uops that were eliminated.","0,1,2,3","1000003","0","0","0","0","0","0"
"0x58","0x02","MOVE_ELIMINATION.SIMD_ELIMINATED","Number of SIMD Move Elimination candidate uops that were eliminated.","0,1,2,3","1000003","0","0","0","0","0","0"
"0x58","0x04","MOVE_ELIMINATION.INT_NOT_ELIMINATED","Number of integer Move Elimination candidate uops that were not eliminated.","0,1,2,3","1000003","0","0","0","0","0","0"
"0x58","0x08","MOVE_ELIMINATION.SIMD_NOT_ELIMINATED","Number of SIMD Move Elimination candidate uops that were not eliminated.","0,1,2,3","1000003","0","0","0","0","0","0"
"0x5C","0x01","CPL_CYCLES.RING0","This event counts the unhalted core cycles during which the thread is in the ring 0 privileged mode.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x5C","0x02","CPL_CYCLES.RING123","This event counts unhalted core cycles during which the thread is in rings 1, 2, or 3.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x5C","0x01","CPL_CYCLES.RING0_TRANS","This event counts when there is a transition from ring 1,2 or 3 to ring0.","0,1,2,3","100007","0","0","0","0","0","1"
"0x5d","0x01","TX_EXEC.MISC1","Counts the number of times a class of instructions that may cause a transactional abort was executed. Since this is the count of execution, it may not always cause a transactional abort.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x5d","0x02","TX_EXEC.MISC2","Counts the number of times a class of instructions (e.g., vzeroupper) that may cause a transactional abort was executed inside a transactional region","0,1,2,3","2000003","0","0","0","0","0","0"
"0x5d","0x04","TX_EXEC.MISC3","Counts the number of times an instruction execution caused the transactional nest count supported to be exceeded","0,1,2,3","2000003","0","0","0","0","0","0"
"0x5d","0x08","TX_EXEC.MISC4","Counts the number of times a XBEGIN instruction was executed inside an HLE transactional region.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x5d","0x10","TX_EXEC.MISC5","Counts the number of times an HLE XACQUIRE instruction was executed inside an RTM transactional region","0,1,2,3","2000003","0","0","0","0","0","0"
"0x5E","0x01","RS_EVENTS.EMPTY_CYCLES","This event counts cycles during which the reservation station (RS) is empty for the thread.
Note: In ST-mode, not active thread should drive 0. This is usually caused by severely costly branch mispredictions, or allocator/FE issues.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x60","0x01","OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD","This event counts the number of offcore outstanding Demand Data Read transactions in the super queue (SQ) every cycle. A transaction is considered to be in the Offcore outstanding state between L2 miss and transaction completion sent to requestor. See the corresponding Umask under OFFCORE_REQUESTS.
Note: A prefetch promoted to Demand is counted from the promotion point.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x60","0x02","OFFCORE_REQUESTS_OUTSTANDING.DEMAND_CODE_RD","This event counts the number of offcore outstanding Code Reads transactions in the super queue every cycle. The Offcore outstanding state of the transaction lasts from the L2 miss until the sending transaction completion to requestor (SQ deallocation). See the corresponding Umask under OFFCORE_REQUESTS.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x60","0x04","OFFCORE_REQUESTS_OUTSTANDING.DEMAND_RFO","This event counts the number of offcore outstanding RFO (store) transactions in the super queue (SQ) every cycle. A transaction is considered to be in the Offcore outstanding state between L2 miss and transaction completion sent to requestor (SQ de-allocation). See corresponding Umask under OFFCORE_REQUESTS.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x60","0x08","OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD","This event counts the number of offcore outstanding cacheable Core Data Read transactions in the super queue every cycle. A transaction is considered to be in the Offcore outstanding state between L2 miss and transaction completion sent to requestor (SQ de-allocation). See corresponding Umask under OFFCORE_REQUESTS.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x60","0x01","OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_DATA_RD","This event counts cycles when offcore outstanding Demand Data Read transactions are present in the super queue (SQ). A transaction is considered to be in the Offcore outstanding state between L2 miss and transaction completion sent to requestor (SQ de-allocation).","0,1,2,3","2000003","0","0","0","0","0","0"
"0x60","0x08","OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DATA_RD","This event counts cycles when offcore outstanding cacheable Core Data Read transactions are present in the super queue. A transaction is considered to be in the Offcore outstanding state between L2 miss and transaction completion sent to requestor (SQ de-allocation). See corresponding Umask under OFFCORE_REQUESTS.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x63","0x01","LOCK_CYCLES.SPLIT_LOCK_UC_LOCK_DURATION","This event counts cycles in which the L1 and L2 are locked due to a UC lock or split lock. A lock is asserted in case of locked memory access, due to noncacheable memory, locked operation that spans two cache lines, or a page walk from the noncacheable page table. L1D and L2 locks have a very high performance penalty and it is highly recommended to avoid such access.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x63","0x02","LOCK_CYCLES.CACHE_LOCK_DURATION","This event counts the number of cycles when the L1D is locked. It is a superset of the 0x1 mask (BUS_LOCK_CLOCKS.BUS_LOCK_DURATION).","0,1,2,3","2000003","0","0","0","0","0","0"
"0x79","0x02","IDQ.EMPTY","This counts the number of cycles that the instruction decoder queue is empty and can indicate that the application may be bound in the front end.  It does not determine whether there are uops being delivered to the Alloc stage since uops can be delivered by bypass skipping the Instruction Decode Queue (IDQ) when it is empty.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x79","0x04","IDQ.MITE_UOPS","This event counts the number of uops delivered to Instruction Decode Queue (IDQ) from the MITE path. Counting includes uops that may bypass the IDQ. This also means that uops are not being delivered from the Decode Stream Buffer (DSB).","0,1,2,3","2000003","0","0","0","0","0","0"
"0x79","0x08","IDQ.DSB_UOPS","This event counts the number of uops delivered to Instruction Decode Queue (IDQ) from the Decode Stream Buffer (DSB) path. Counting includes uops that may bypass the IDQ.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x79","0x10","IDQ.MS_DSB_UOPS","This event counts the number of uops initiated by Decode Stream Buffer (DSB) that are being delivered to Instruction Decode Queue (IDQ) while the Microcode Sequencer (MS) is busy. Counting includes uops that may bypass the IDQ.","0,1,2,3","2000003","0","0","0","0","0","0"
