EventCode,UMask,EventName,Description,Counter,OverFlow,MSRIndex,MSRValue,PreciseEvent,Invert,AnyThread,EdgeDetect
"0x79","0x20","IDQ.MS_MITE_UOPS","This event counts the number of uops initiated by MITE and delivered to Instruction Decode Queue (IDQ) while the Microcode Sequenser (MS) is busy. Counting includes uops that may bypass the IDQ.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x79","0x30","IDQ.MS_UOPS","This event counts the total number of uops delivered to Instruction Decode Queue (IDQ) while the Microcode Sequenser (MS) is busy. Counting includes uops that may bypass the IDQ. Uops maybe initiated by Decode Stream Buffer (DSB) or MITE.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x79","0x30","IDQ.MS_CYCLES","This event counts cycles during which uops are being delivered to Instruction Decode Queue (IDQ) while the Microcode Sequenser (MS) is busy. Counting includes uops that may bypass the IDQ. Uops maybe initiated by Decode Stream Buffer (DSB) or MITE.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x79","0x04","IDQ.MITE_CYCLES","This event counts cycles during which uops are being delivered to Instruction Decode Queue (IDQ) from the MITE path. Counting includes uops that may bypass the IDQ.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x79","0x08","IDQ.DSB_CYCLES","This event counts cycles during which uops are being delivered to Instruction Decode Queue (IDQ) from the Decode Stream Buffer (DSB) path. Counting includes uops that may bypass the IDQ.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x79","0x10","IDQ.MS_DSB_CYCLES","This event counts cycles during which uops initiated by Decode Stream Buffer (DSB) are being delivered to Instruction Decode Queue (IDQ) while the Microcode Sequencer (MS) is busy. Counting includes uops that may bypass the IDQ.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x79","0x10","IDQ.MS_DSB_OCCUR","This event counts the number of deliveries to Instruction Decode Queue (IDQ) initiated by Decode Stream Buffer (DSB) while the Microcode Sequencer (MS) is busy. Counting includes uops that may bypass the IDQ.","0,1,2,3","2000003","0","0","0","0","0","1"
"0x79","0x18","IDQ.ALL_DSB_CYCLES_4_UOPS","This event counts the number of cycles 4  uops were  delivered to Instruction Decode Queue (IDQ) from the Decode Stream Buffer (DSB) path. Counting includes uops that may bypass the IDQ.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x79","0x18","IDQ.ALL_DSB_CYCLES_ANY_UOPS","This event counts the number of cycles  uops were  delivered to Instruction Decode Queue (IDQ) from the Decode Stream Buffer (DSB) path. Counting includes uops that may bypass the IDQ.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x79","0x24","IDQ.ALL_MITE_CYCLES_4_UOPS","This event counts the number of cycles 4  uops were  delivered to Instruction Decode Queue (IDQ) from the MITE path. Counting includes uops that may bypass the IDQ. This also means that uops are not being delivered from the Decode Stream Buffer (DSB).","0,1,2,3","2000003","0","0","0","0","0","0"
"0x79","0x24","IDQ.ALL_MITE_CYCLES_ANY_UOPS","This event counts the number of cycles  uops were delivered to Instruction Decode Queue (IDQ) from the MITE path. Counting includes uops that may bypass the IDQ. This also means that uops are not being delivered from the Decode Stream Buffer (DSB).","0,1,2,3","2000003","0","0","0","0","0","0"
"0x79","0x3c","IDQ.MITE_ALL_UOPS","This event counts the number of uops delivered to Instruction Decode Queue (IDQ) from the MITE path. Counting includes uops that may bypass the IDQ. This also means that uops are not being delivered from the Decode Stream Buffer (DSB).","0,1,2,3","2000003","0","0","0","0","0","0"
"0x80","0x02","ICACHE.MISSES","This event counts the number of instruction cache, streaming buffer and victim cache misses. Counting includes UC accesses.","0,1,2,3","200003","0","0","0","0","0","0"
"0x85","0x01","ITLB_MISSES.MISS_CAUSES_A_WALK","This event counts store misses in all DTLB levels that cause page walks of any page size (4K/2M/4M/1G).","0,1,2,3","100003","0","0","0","0","0","0"
"0x85","0x02","ITLB_MISSES.WALK_COMPLETED_4K","This event counts store misses in all DTLB levels that cause a completed page walk (4K page size). The page walk can end with or without a fault.","0,1,2,3","100003","0","0","0","0","0","0"
"0x85","0x04","ITLB_MISSES.WALK_COMPLETED_2M_4M","This event counts store misses in all DTLB levels that cause a completed page walk (2M and 4M page sizes). The page walk can end with or without a fault.","0,1,2,3","100003","0","0","0","0","0","0"
"0x85","0x10","ITLB_MISSES.WALK_DURATION","This event counts the number of cycles while PMH is busy with the page walk.","0,1,2,3","100003","0","0","0","0","0","0"
"0x85","0x20","ITLB_MISSES.STLB_HIT_4K","Core misses that miss the  DTLB and hit the STLB (4K)","0,1,2,3","100003","0","0","0","0","0","0"
"0x85","0x40","ITLB_MISSES.STLB_HIT_2M","Code misses that miss the  DTLB and hit the STLB (2M)","0,1,2,3","100003","0","0","0","0","0","0"
"0x87","0x01","ILD_STALL.LCP","This event counts stalls occured due to changing prefix length (66, 67 or REX.W when they change the length of the decoded instruction). Occurrences counting is proportional to the number of prefixes in a 16B-line. This may result in the following penalties: three-cycle penalty for each LCP in a 16-byte chunk.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x87","0x04","ILD_STALL.IQ_FULL","This event counts stall cycles when instructions cannot be written because IQ is full.
Note: If there is no Resource Allocation Table (RAT) stalls, it indicates the decoders issue.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x88","0x41","BR_INST_EXEC.NONTAKEN_CONDITIONAL","This event counts not taken macro-conditional branch instructions.","0,1,2,3","200003","0","0","0","0","0","0"
"0x88","0x81","BR_INST_EXEC.TAKEN_CONDITIONAL","This event counts taken speculative and retired macro-conditional branch instructions.","0,1,2,3","200003","0","0","0","0","0","0"
"0x88","0x82","BR_INST_EXEC.TAKEN_DIRECT_JUMP","This event counts taken speculative and retired macro-conditional branch instructions excluding calls and indirect branches.","0,1,2,3","200003","0","0","0","0","0","0"
"0x88","0x84","BR_INST_EXEC.TAKEN_INDIRECT_JUMP_NON_CALL_RET","This event counts taken speculative and retired indirect branches excluding calls and return branches.","0,1,2,3","200003","0","0","0","0","0","0"
"0x88","0x88","BR_INST_EXEC.TAKEN_INDIRECT_NEAR_RETURN","This event counts taken speculative and retired indirect branches that have a return mnemonic.","0,1,2,3","200003","0","0","0","0","0","0"
"0x88","0x90","BR_INST_EXEC.TAKEN_DIRECT_NEAR_CALL","This event counts taken speculative and retired direct near calls.","0,1,2,3","200003","0","0","0","0","0","0"
"0x88","0xA0","BR_INST_EXEC.TAKEN_INDIRECT_NEAR_CALL","This event counts taken speculative and retired indirect calls including both register and memory indirect.","0,1,2,3","200003","0","0","0","0","0","0"
"0x88","0xC1","BR_INST_EXEC.ALL_CONDITIONAL","This event counts both taken and not taken speculative and retired macro-conditional branch instructions.","0,1,2,3","200003","0","0","0","0","0","0"
"0x88","0xC2","BR_INST_EXEC.ALL_DIRECT_JMP","This event counts both taken and not taken speculative and retired macro-unconditional branch instructions, excluding calls and indirects.","0,1,2,3","200003","0","0","0","0","0","0"
"0x88","0xC4","BR_INST_EXEC.ALL_INDIRECT_JUMP_NON_CALL_RET","This event counts both taken and not taken speculative and retired indirect branches excluding calls and return branches.","0,1,2,3","200003","0","0","0","0","0","0"
"0x88","0xC8","BR_INST_EXEC.ALL_INDIRECT_NEAR_RETURN","This event counts both taken and not taken speculative and retired indirect branches that have a return mnemonic.","0,1,2,3","200003","0","0","0","0","0","0"
"0x88","0xD0","BR_INST_EXEC.ALL_DIRECT_NEAR_CALL","This event counts both taken and not taken speculative and retired direct near calls.","0,1,2,3","200003","0","0","0","0","0","0"
"0x88","0xFF","BR_INST_EXEC.ALL_BRANCHES","This event counts both taken and not taken speculative and retired branch instructions.","0,1,2,3","200003","0","0","0","0","0","0"
"0x89","0x41","BR_MISP_EXEC.NONTAKEN_CONDITIONAL","This event counts not taken speculative and retired mispredicted macro conditional branch instructions.","0,1,2,3","200003","0","0","0","0","0","0"
"0x89","0x81","BR_MISP_EXEC.TAKEN_CONDITIONAL","This event counts taken speculative and retired mispredicted macro conditional branch instructions.","0,1,2,3","200003","0","0","0","0","0","0"
"0x89","0x84","BR_MISP_EXEC.TAKEN_INDIRECT_JUMP_NON_CALL_RET","This event counts taken speculative and retired mispredicted indirect branches excluding calls and returns. ","0,1,2,3","200003","0","0","0","0","0","0"
"0x89","0x88","BR_MISP_EXEC.TAKEN_RETURN_NEAR","This event counts taken speculative and retired mispredicted indirect branches that have a return mnemonic.","0,1,2,3","200003","0","0","0","0","0","0"
"0x89","0xC1","BR_MISP_EXEC.ALL_CONDITIONAL","This event counts both taken and not taken speculative and retired mispredicted macro conditional branch instructions.","0,1,2,3","200003","0","0","0","0","0","0"
"0x89","0xC4","BR_MISP_EXEC.ALL_INDIRECT_JUMP_NON_CALL_RET","This event counts both taken and not taken mispredicted indirect branches excluding calls and returns.","0,1,2,3","200003","0","0","0","0","0","0"
"0x89","0xFF","BR_MISP_EXEC.ALL_BRANCHES","This event counts both taken and not taken speculative and retired mispredicted branch instructions.","0,1,2,3","200003","0","0","0","0","0","0"
"0x9c","0x01","IDQ_UOPS_NOT_DELIVERED.CORE","This event counts the number of uops not delivered to Resource Allocation Table (RAT) per thread adding “4 – x” when Resource Allocation Table (RAT) is not stalled and Instruction Decode Queue (IDQ) delivers x uops to Resource Allocation Table (RAT) (where x belongs to {0,1,2,3}). Counting does not cover cases when:
 a. IDQ-Resource Allocation Table (RAT) pipe serves the other thread;
 b. Resource Allocation Table (RAT) is stalled for the thread (including uop drops and clear BE conditions); 
 c. Instruction Decode Queue (IDQ) delivers four uops.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x9C","0x01","IDQ_UOPS_NOT_DELIVERED.CYCLES_0_UOPS_DELIV.CORE","This event counts, on the per-thread basis, cycles when no uops are delivered to Resource Allocation Table (RAT). IDQ_Uops_Not_Delivered.core =4.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x9C","0x01","IDQ_UOPS_NOT_DELIVERED.CYCLES_LE_1_UOP_DELIV.CORE","This event counts, on the per-thread basis, cycles when less than 1 uop is  delivered to Resource Allocation Table (RAT). IDQ_Uops_Not_Delivered.core >=3.","0,1,2,3","2000003","0","0","0","0","0","0"
"0x9C","0x01","IDQ_UOPS_NOT_DELIVERED.CYCLES_LE_2_UOP_DELIV.CORE","Cycles with less than 2 uops delivered by the front end","0,1,2,3","2000003","0","0","0","0","0","0"
"0x9C","0x01","IDQ_UOPS_NOT_DELIVERED.CYCLES_LE_3_UOP_DELIV.CORE","Cycles with less than 3 uops delivered by the front end","0,1,2,3","2000003","0","0","0","0","0","0"
"0x9C","0x01","IDQ_UOPS_NOT_DELIVERED.CYCLES_FE_WAS_OK","Counts cycles FE delivered 4 uops or Resource Allocation Table (RAT) was stalling FE.","0,1,2,3","2000003","0","0","0","1","0","0"
"0xA1","0x01","UOPS_EXECUTED_PORT.PORT_0","This event counts, on the per-thread basis, cycles during which uops are dispatched from the Reservation Station (RS) to port 0.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA1","0x02","UOPS_EXECUTED_PORT.PORT_1","This event counts, on the per-thread basis, cycles during which uops are dispatched from the Reservation Station (RS) to port 1.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA1","0x04","UOPS_EXECUTED_PORT.PORT_2","This event counts, on the per-thread basis, cycles during which uops are dispatched from the Reservation Station (RS) to port 2.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA1","0x08","UOPS_EXECUTED_PORT.PORT_3","This event counts, on the per-thread basis, cycles during which uops are dispatched from the Reservation Station (RS) to port 3.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA1","0x10","UOPS_EXECUTED_PORT.PORT_4","This event counts, on the per-thread basis, cycles during which uops are dispatched from the Reservation Station (RS) to port 4.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA1","0x20","UOPS_EXECUTED_PORT.PORT_5","This event counts, on the per-thread basis, cycles during which uops are dispatched from the Reservation Station (RS) to port 5.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA1","0x40","UOPS_EXECUTED_PORT.PORT_6","This event counts, on the per-thread basis, cycles during which uops are dispatched from the Reservation Station (RS) to port 6.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA1","0x80","UOPS_EXECUTED_PORT.PORT_7","This event counts, on the per-thread basis, cycles during which uops are dispatched from the Reservation Station (RS) to port 7.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA2","0x01","RESOURCE_STALLS.ANY","This event counts resource-related stall cycles. Reasons for stalls can be as follows:
 - *any* u-arch structure got full (LB, SB, RS, ROB, BOB, LM, Physical Register Reclaim Table (PRRT), or Physical History Table (PHT) slots)
 - *any* u-arch structure got empty (like INT/SIMD FreeLists)
 - FPU control word (FPCW), MXCSR
and others. This counts cycles that the pipeline backend blocked uop delivery from the front end.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA2","0x04","RESOURCE_STALLS.RS","This event counts stall cycles caused by absence of eligible entries in the reservation station (RS). This may result from RS overflow, or from RS deallocation because of the RS array Write Port allocation scheme (each RS entry has two write ports instead of four. As a result, empty entries could not be used, although RS is not really full). This counts cycles that the pipeline backend blocked uop delivery from the front end.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA2","0x08","RESOURCE_STALLS.SB","This event counts stall cycles caused by the store buffer (SB) overflow (excluding draining from synch). This counts cycles that the pipeline backend blocked uop delivery from the front end.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA2","0x10","RESOURCE_STALLS.ROB","This event counts ROB full stall cycles. This counts cycles that the pipeline backend blocked uop delivery from the front end.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA3","0x01","CYCLE_ACTIVITY.CYCLES_L2_PENDING","Counts number of cycles the CPU has at least one pending  demand* load request missing the L2 cache.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA3","0x08","CYCLE_ACTIVITY.CYCLES_L1D_PENDING","Counts number of cycles the CPU has at least one pending  demand load request missing the L1 data cache.","2","2000003","0","0","0","0","0","0"
"0xA3","0x02","CYCLE_ACTIVITY.CYCLES_LDM_PENDING","Counts number of cycles the CPU has at least one pending  demand load request (that is cycles with non-completed load waiting for its data from memory subsystem)","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA3","0x04","CYCLE_ACTIVITY.CYCLES_NO_EXECUTE","Counts number of cycles nothing is executed on any execution port.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA3","0x05","CYCLE_ACTIVITY.STALLS_L2_PENDING","Execution stalls due to L2 cache misses.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xA3","0x06","CYCLE_ACTIVITY.STALLS_LDM_PENDING","Execution stalls due to memory subsystem.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xa8","0x01","LSD.UOPS","Number of Uops delivered by the LSD.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xAB","0x02","DSB2MITE_SWITCHES.PENALTY_CYCLES","This event counts Decode Stream Buffer (DSB)-to-MITE switch true penalty cycles. These cycles do not include uops routed through because of the switch itself, for example, when Instruction Decode Queue (IDQ) pre-allocation is unavailable, or Instruction Decode Queue (IDQ) is full. SBD-to-MITE switch true penalty cycles happen after the merge mux (MM) receives Decode Stream Buffer (DSB) Sync-indication until receiving the first MITE uop. 
MM is placed before Instruction Decode Queue (IDQ) to merge uops being fed from the MITE and Decode Stream Buffer (DSB) paths. Decode Stream Buffer (DSB) inserts the Sync-indication whenever a Decode Stream Buffer (DSB)-to-MITE switch occurs.
Penalty: A Decode Stream Buffer (DSB) hit followed by a Decode Stream Buffer (DSB) miss can cost up to six cycles in which no uops are delivered to the IDQ. Most often, such switches from the Decode Stream Buffer (DSB) to the legacy pipeline cost 0–2 cycles.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xae","0x01","ITLB.ITLB_FLUSH","This event counts the number of flushes of the big or small ITLB pages. Counting include both TLB Flush (covering all sets) and TLB Set Clear (set-specific).","0,1,2,3","100007","0","0","0","0","0","0"
"0xb0","0x01","OFFCORE_REQUESTS.DEMAND_DATA_RD","This event counts the Demand Data Read requests sent to uncore. Use it in conjunction with OFFCORE_REQUESTS_OUTSTANDING to determine average latency in the uncore.","0,1,2,3","100003","0","0","0","0","0","0"
"0xb0","0x02","OFFCORE_REQUESTS.DEMAND_CODE_RD","This event counts both cacheable and noncachaeble code read requests.","0,1,2,3","100003","0","0","0","0","0","0"
"0xb0","0x04","OFFCORE_REQUESTS.DEMAND_RFO","This event counts the demand RFO (read for ownership) requests including regular RFOs, locks, ItoM.","0,1,2,3","100003","0","0","0","0","0","0"
"0xb0","0x08","OFFCORE_REQUESTS.ALL_DATA_RD","This event counts the demand and prefetch data reads. All Core Data Reads include cacheable Demands and L2 prefetchers (not L3 prefetchers). Counting also covers reads due to page walks resulted from any request type.","0,1,2,3","100003","0","0","0","0","0","0"
"0xb1","0x02","UOPS_EXECUTED.CORE","Number of uops executed on the core.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xB1","0x01","UOPS_EXECUTED.STALL_CYCLES","This event counts cycles during which no uops were dispatched from the Reservation Station (RS) per thread.","0,1,2,3","2000003","0","0","0","1","0","0"
"0xBC","0x11","PAGE_WALKER_LOADS.DTLB_L1","Number of DTLB page walker hits in the L1+FB","0,1,2,3","2000003","0","0","0","0","0","0"
"0xBC","0x21","PAGE_WALKER_LOADS.ITLB_L1","Number of ITLB page walker hits in the L1+FB","0,1,2,3","2000003","0","0","0","0","0","0"
"0xBC","0x12","PAGE_WALKER_LOADS.DTLB_L2","Number of DTLB page walker hits in the L2","0,1,2,3","2000003","0","0","0","0","0","0"
"0xBC","0x22","PAGE_WALKER_LOADS.ITLB_L2","Number of ITLB page walker hits in the L2","0,1,2,3","2000003","0","0","0","0","0","0"
"0xBC","0x14","PAGE_WALKER_LOADS.DTLB_L3","Number of DTLB page walker hits in the L3 + XSNP","0,1,2,3","2000003","0","0","0","0","0","0"
"0xBC","0x24","PAGE_WALKER_LOADS.ITLB_L3","Number of ITLB page walker hits in the L3 + XSNP","0,1,2,3","2000003","0","0","0","0","0","0"
"0xBC","0x18","PAGE_WALKER_LOADS.DTLB_MEMORY","Number of DTLB page walker hits in Memory","0,1,2,3","2000003","0","0","0","0","0","0"
"0xBD","0x01","TLB_FLUSH.DTLB_THREAD","This event counts the number of DTLB flush attempts of the thread-specific entries. ","0,1,2,3","100007","0","0","0","0","0","0"
"0xBD","0x20","TLB_FLUSH.STLB_ANY","This event counts the number of any STLB flush attempts (such as entire, VPID, PCID, InvPage, CR3 write, and so on).","0,1,2,3","100007","0","0","0","0","0","0"
"0xC0","0x00","INST_RETIRED.ANY_P","This event counts the number of instructions (EOMs) retired. Counting covers macro-fused instructions individually (that is, increments by two).","0,1,2,3","2000003","0","0","0","0","0","0"
"0xC0","0x01","INST_RETIRED.PREC_DIST_PS","This is a precise version (that is, uses PEBS) of the event that counts instructions retired.","1","2000003","0","0","1","0","0","0"
"0xC1","0x08","OTHER_ASSISTS.AVX_TO_SSE","Number of transitions from AVX-256 to legacy SSE when penalty applicable.","0,1,2,3","100003","0","0","0","0","0","0"
"0xC1","0x10","OTHER_ASSISTS.SSE_TO_AVX","Number of transitions from SSE to AVX-256 when penalty applicable.","0,1,2,3","100003","0","0","0","0","0","0"
"0xC1","0x40","OTHER_ASSISTS.ANY_WB_ASSIST","Number of times any microcode assist is invoked by HW upon uop writeback.","0,1,2,3","100003","0","0","0","0","0","0"
"0xC2","0x01","UOPS_RETIRED.ALL","Actually retired uops.","0,1,2,3","2000003","0","0","1","0","0","0"
"0xC2","0x01","UOPS_RETIRED.ALL_PS","Actually retired uops. (Uses PEBS)","0,1,2,3","2000003","0","0","1","0","0","0"
"0xC2","0x02","UOPS_RETIRED.RETIRE_SLOTS","Retirement slots used.","0,1,2,3","2000003","0","0","1","0","0","0"
"0xC2","0x02","UOPS_RETIRED.RETIRE_SLOTS_PS","Retirement slots used. (Uses PEBS)","0,1,2,3","2000003","0","0","1","0","0","0"
"0xC2","0x01","UOPS_RETIRED.STALL_CYCLES","Cycles without actually retired uops.","0,1,2,3","2000003","0","0","0","1","0","0"
"0xC2","0x01","UOPS_RETIRED.TOTAL_CYCLES","Number of cycles using always true condition (uops_ret < 16) applied to non PEBS uops retired event.  ","0,1,2,3","2000003","0","0","0","1","0","0"
"0xC2","0x01","UOPS_RETIRED.CORE_STALL_CYCLES","Cycles without actually retired uops.","0,1,2,3","2000003","0","0","0","1","0","0"
"0xC3","0x01","MACHINE_CLEARS.CYCLES","Cycles there was a Nuke. Account for both thread-specific and All Thread Nukes.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xC3","0x02","MACHINE_CLEARS.MEMORY_ORDERING","This event counts the number of memory ordering Machine Clears detected. Memory Ordering Machine Clears can result from one of the following:
1. memory disambiguation,
2. external snoop, or
3. cross SMT-HW-thread snoop (stores) hitting load buffer.","0,1,2,3","100003","0","0","0","0","0","0"
"0xC3","0x04","MACHINE_CLEARS.SMC","This event counts self-modifying code (SMC) detected, which causes a machine clear.","0,1,2,3","100003","0","0","0","0","0","0"
"0xC3","0x20","MACHINE_CLEARS.MASKMOV","Maskmov false fault - counts number of time ucode passes through Maskmov flow due to instruction's mask being 0 while the flow was completed without raising a fault.","0,1,2,3","100003","0","0","0","0","0","0"
"0xC4","0x01","BR_INST_RETIRED.CONDITIONAL","Conditional branch instructions retired.","0,1,2,3","400009","0","0","1","0","0","0"
"0xC4","0x01","BR_INST_RETIRED.CONDITIONAL_PS","Conditional branch instructions retired. (Uses PEBS)","0,1,2,3","400009","0","0","1","0","0","0"
"0xC4","0x02","BR_INST_RETIRED.NEAR_CALL","Direct and indirect near call instructions retired.","0,1,2,3","100007","0","0","1","0","0","0"
