EventCode,UMask,EventName,Description,Counter,OverFlow,MSRIndex,MSRValue,PreciseEvent,Invert,AnyThread,EdgeDetect
"0xC4","0x02","BR_INST_RETIRED.NEAR_CALL_PS","Direct and indirect near call instructions retired. (Uses PEBS)","0,1,2,3","100007","0","0","1","0","0","0"
"0xC4","0x00","BR_INST_RETIRED.ALL_BRANCHES","This event counts all (macro) branch instructions retired.","0,1,2,3","400009","0","0","0","0","0","0"
"0xC4","0x08","BR_INST_RETIRED.NEAR_RETURN","Return instructions retired.","0,1,2,3","100007","0","0","1","0","0","0"
"0xC4","0x08","BR_INST_RETIRED.NEAR_RETURN_PS","Return instructions retired. (Uses PEBS)","0,1,2,3","100007","0","0","1","0","0","0"
"0xC4","0x10","BR_INST_RETIRED.NOT_TAKEN","Not taken branch instructions retired.","0,1,2,3","400009","0","0","0","0","0","0"
"0xC4","0x20","BR_INST_RETIRED.NEAR_TAKEN","Taken branch instructions retired.","0,1,2,3","400009","0","0","1","0","0","0"
"0xC4","0x20","BR_INST_RETIRED.NEAR_TAKEN_PS","Taken branch instructions retired. (Uses PEBS)","0,1,2,3","400009","0","0","1","0","0","0"
"0xC4","0x40","BR_INST_RETIRED.FAR_BRANCH","Far branch instructions retired.","0,1,2,3","100007","0","0","0","0","0","0"
"0xC4","0x04","BR_INST_RETIRED.ALL_BRANCHES_PS","This is a precise version of BR_INST_RETIRED.ALL_BRANCHES that counts all (macro) branch instructions retired.","0,1,2,3","400009","0","0","1","0","0","0"
"0xC4","0x02","BR_INST_RETIRED.NEAR_CALL_R3","Direct and indirect macro near call instructions retired (captured in ring 3).","0,1,2,3","100007","0","0","1","0","0","0"
"0xC4","0x02","BR_INST_RETIRED.NEAR_CALL_R3_PS","Direct and indirect macro near call instructions retired (captured in ring 3). (Uses PEBS)","0,1,2,3","100007","0","0","1","0","0","0"
"0xC5","0x01","BR_MISP_RETIRED.CONDITIONAL","Mispredicted conditional branch instructions retired.","0,1,2,3","400009","0","0","1","0","0","0"
"0xC5","0x01","BR_MISP_RETIRED.CONDITIONAL_PS","Mispredicted conditional branch instructions retired. (Uses PEBS)","0,1,2,3","400009","0","0","1","0","0","0"
"0xC5","0x00","BR_MISP_RETIRED.ALL_BRANCHES","This event counts all mispredicted macro branch instructions retired.","0,1,2,3","400009","0","0","0","0","0","0"
"0xC5","0x04","BR_MISP_RETIRED.ALL_BRANCHES_PS","This is a precise version of BR_MISP_RETIRED.ALL_BRANCHES that counts all mispredicted macro branch instructions retired.","0,1,2,3","400009","0","0","1","0","0","0"
"0xc8","0x01","HLE_RETIRED.START","Number of times an HLE execution started.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xc8","0x02","HLE_RETIRED.COMMIT","Number of times an HLE execution successfully committed","0,1,2,3","2000003","0","0","0","0","0","0"
"0xc8","0x04","HLE_RETIRED.ABORTED","Number of times an HLE execution aborted due to any reasons (multiple categories may count as one). ","0,1,2,3","2000003","0","0","1","0","0","0"
"0xc8","0x04","HLE_RETIRED.ABORTED_PS","Number of times an HLE execution aborted due to any reasons (multiple categories may count as one).  (Uses PEBS)","0,1,2,3","2000003","0","0","1","0","0","0"
"0xc8","0x08","HLE_RETIRED.ABORTED_MISC1","Number of times an HLE execution aborted due to various memory events (e.g., read/write capacity and conflicts).","0,1,2,3","2000003","0","0","0","0","0","0"
"0xc8","0x10","HLE_RETIRED.ABORTED_MISC2","Number of times an HLE execution aborted due to uncommon conditions","0,1,2,3","2000003","0","0","0","0","0","0"
"0xc8","0x20","HLE_RETIRED.ABORTED_MISC3","Number of times an HLE execution aborted due to HLE-unfriendly instructions","0,1,2,3","2000003","0","0","0","0","0","0"
"0xc8","0x40","HLE_RETIRED.ABORTED_MISC4","Number of times an HLE execution aborted due to incompatible memory type","0,1,2,3","2000003","0","0","0","0","0","0"
"0xc8","0x80","HLE_RETIRED.ABORTED_MISC5","Number of times an HLE execution aborted due to none of the previous 4 categories (e.g. interrupts)","0,1,2,3","2000003","0","0","0","0","0","0"
"0xc9","0x01","RTM_RETIRED.START","Number of times an RTM execution started.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xc9","0x02","RTM_RETIRED.COMMIT","Number of times an RTM execution successfully committed","0,1,2,3","2000003","0","0","0","0","0","0"
"0xc9","0x04","RTM_RETIRED.ABORTED","Number of times an RTM execution aborted due to any reasons (multiple categories may count as one). ","0,1,2,3","2000003","0","0","1","0","0","0"
"0xc9","0x04","RTM_RETIRED.ABORTED_PS","Number of times an RTM execution aborted due to any reasons (multiple categories may count as one).  (Uses PEBS)","0,1,2,3","2000003","0","0","1","0","0","0"
"0xc9","0x08","RTM_RETIRED.ABORTED_MISC1","Number of times an RTM abort was attributed to a Memory condition (See TSX_Mem event for additional details)","0,1,2,3","2000003","0","0","0","0","0","0"
"0xc9","0x10","RTM_RETIRED.ABORTED_MISC2","Number of times an RTM execution aborted due to various memory events (e.g., read/write capacity and conflicts).","0,1,2,3","2000003","0","0","0","0","0","0"
"0xc9","0x20","RTM_RETIRED.ABORTED_MISC3","Number of times an RTM execution aborted due to HLE-unfriendly instructions","0,1,2,3","2000003","0","0","0","0","0","0"
"0xc9","0x40","RTM_RETIRED.ABORTED_MISC4","Number of times an RTM execution aborted due to incompatible memory type","0,1,2,3","2000003","0","0","0","0","0","0"
"0xc9","0x80","RTM_RETIRED.ABORTED_MISC5","Number of times an RTM execution aborted due to none of the previous 4 categories (e.g. interrupt)","0,1,2,3","2000003","0","0","0","0","0","0"
"0xCA","0x02","FP_ASSIST.X87_OUTPUT","Number of X87 assists due to output value.","0,1,2,3","100003","0","0","0","0","0","0"
"0xCA","0x04","FP_ASSIST.X87_INPUT","Number of X87 assists due to input value.","0,1,2,3","100003","0","0","0","0","0","0"
"0xCA","0x08","FP_ASSIST.SIMD_OUTPUT","Number of SIMD FP assists due to Output values","0,1,2,3","100003","0","0","0","0","0","0"
"0xCA","0x10","FP_ASSIST.SIMD_INPUT","Number of SIMD FP assists due to input values","0,1,2,3","100003","0","0","0","0","0","0"
"0xCA","0x1E","FP_ASSIST.ANY","This event counts cycles with any input and output SSE or x87 FP assist. If an input and output assist are detected on the same cycle the event increments by 1. ","0,1,2,3","100003","0","0","0","0","0","0"
"0xCC","0x20","ROB_MISC_EVENTS.LBR_INSERTS","This event counts cases of saving new LBR records by hardware. This assumes proper enabling of LBRs and takes into account LBR filtering done by the LBR_SELECT register.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_4","Loads with latency value being above 4","3","100003","0x3F6","0x4","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_4_PS","Loads with latency value being above 4 (Uses PEBS)","3","100003","0x3F6","0x4","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_8","Loads with latency value being above 8","3","50021","0x3F6","0x8","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_8_PS","Loads with latency value being above 8 (Uses PEBS)","3","50021","0x3F6","0x8","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_16","Loads with latency value being above 16","3","20011","0x3F6","0x10","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_16_PS","Loads with latency value being above 16 (Uses PEBS)","3","20011","0x3F6","0x10","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_32","Loads with latency value being above 32","3","100007","0x3F6","0x20","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_32_PS","Loads with latency value being above 32 (Uses PEBS)","3","100007","0x3F6","0x20","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_64","Loads with latency value being above 64","3","2003","0x3F6","0x40","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_64_PS","Loads with latency value being above 64 (Uses PEBS)","3","2003","0x3F6","0x40","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_128","Loads with latency value being above 128","3","1009","0x3F6","0x80","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_128_PS","Loads with latency value being above 128 (Uses PEBS)","3","1009","0x3F6","0x80","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_256","Loads with latency value being above 256","3","503","0x3F6","0x100","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_256_PS","Loads with latency value being above 256 (Uses PEBS)","3","503","0x3F6","0x100","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_512","Loads with latency value being above 512","3","101","0x3F6","0x200","1","0","0","0"
"0xCD","0x01","MEM_TRANS_RETIRED.LOAD_LATENCY_GT_512_PS","Loads with latency value being above 512 (Uses PEBS)","3","101","0x3F6","0x200","1","0","0","0"
"0xD0","0x11","MEM_UOPS_RETIRED.STLB_MISS_LOADS","Load uops with true STLB miss retired to architected path.","0,1,2,3","100003","0","0","1","0","0","0"
"0xD0","0x11","MEM_UOPS_RETIRED.STLB_MISS_LOADS_PS","Load uops with true STLB miss retired to architected path. (Uses PEBS)","0,1,2,3","100003","0","0","1","0","0","0"
"0xD0","0x12","MEM_UOPS_RETIRED.STLB_MISS_STORES","Store uops with true STLB miss retired to architected path.","0,1,2,3","100003","0","0","1","0","0","0"
"0xD0","0x12","MEM_UOPS_RETIRED.STLB_MISS_STORES_PS","Store uops with true STLB miss retired to architected path. (Uses PEBS)","0,1,2,3","100003","0","0","1","0","0","0"
"0xD0","0x21","MEM_UOPS_RETIRED.LOCK_LOADS","Load uops with locked access retired to architected path.","0,1,2,3","100007","0","0","1","0","0","0"
"0xD0","0x21","MEM_UOPS_RETIRED.LOCK_LOADS_PS","Load uops with locked access retired to architected path. (Uses PEBS)","0,1,2,3","100007","0","0","1","0","0","0"
"0xD0","0x41","MEM_UOPS_RETIRED.SPLIT_LOADS","Line-splitted load uops retired to architected path.","0,1,2,3","100003","0","0","1","0","0","0"
"0xD0","0x41","MEM_UOPS_RETIRED.SPLIT_LOADS_PS","Line-splitted load uops retired to architected path. (Uses PEBS)","0,1,2,3","100003","0","0","1","0","0","0"
"0xD0","0x42","MEM_UOPS_RETIRED.SPLIT_STORES","Line-splitted store uops retired to architected path.","0,1,2,3","100003","0","0","1","0","0","0"
"0xD0","0x42","MEM_UOPS_RETIRED.SPLIT_STORES_PS","Line-splitted store uops retired to architected path. (Uses PEBS)","0,1,2,3","100003","0","0","1","0","0","0"
"0xD0","0x81","MEM_UOPS_RETIRED.ALL_LOADS","Load uops retired to architected path with filter on bits 0 and 1 applied.","0,1,2,3","2000003","0","0","1","0","0","0"
"0xD0","0x81","MEM_UOPS_RETIRED.ALL_LOADS_PS","Load uops retired to architected path with filter on bits 0 and 1 applied. (Uses PEBS)","0,1,2,3","2000003","0","0","1","0","0","0"
"0xD0","0x82","MEM_UOPS_RETIRED.ALL_STORES","Store uops retired to architected path with filter on bits 0 and 1 applied.","0,1,2,3","2000003","0","0","1","0","0","0"
"0xD0","0x82","MEM_UOPS_RETIRED.ALL_STORES_PS","Store uops retired to architected path with filter on bits 0 and 1 applied. (Uses PEBS)","0,1,2,3","2000003","0","0","1","0","0","0"
"0xD1","0x01","MEM_LOAD_UOPS_RETIRED.L1_HIT","Retired load uops with L1 cache hits as data sources.","0,1,2,3","2000003","0","0","1","0","0","0"
"0xD1","0x01","MEM_LOAD_UOPS_RETIRED.L1_HIT_PS","Retired load uops with L1 cache hits as data sources. (Uses PEBS)","0,1,2,3","2000003","0","0","1","0","0","0"
"0xD1","0x02","MEM_LOAD_UOPS_RETIRED.L2_HIT","Retired load uops with L2 cache hits as data sources.","0,1,2,3","100003","0","0","1","0","0","0"
"0xD1","0x02","MEM_LOAD_UOPS_RETIRED.L2_HIT_PS","Retired load uops with L2 cache hits as data sources. (Uses PEBS)","0,1,2,3","100003","0","0","1","0","0","0"
"0xD1","0x04","MEM_LOAD_UOPS_RETIRED.L3_HIT","Retired load uops which data sources were data hits in L3 without snoops required.","0,1,2,3","50021","0","0","1","0","0","0"
"0xD1","0x04","MEM_LOAD_UOPS_RETIRED.L3_HIT_PS","Retired load uops which data sources were data hits in L3 without snoops required. (Uses PEBS)","0,1,2,3","50021","0","0","1","0","0","0"
"0xD1","0x08","MEM_LOAD_UOPS_RETIRED.L1_MISS","Retired load uops misses in L1 cache as data sources.","0,1,2,3","100003","0","0","1","0","0","0"
"0xD1","0x08","MEM_LOAD_UOPS_RETIRED.L1_MISS_PS","Retired load uops misses in L1 cache as data sources. (Uses PEBS)","0,1,2,3","100003","0","0","1","0","0","0"
"0xD1","0x10","MEM_LOAD_UOPS_RETIRED.L2_MISS","Miss in mid-level (L2) cache. Excludes Unknown data-source.","0,1,2,3","50021","0","0","1","0","0","0"
"0xD1","0x10","MEM_LOAD_UOPS_RETIRED.L2_MISS_PS","Miss in mid-level (L2) cache. Excludes Unknown data-source. (Uses PEBS)","0,1,2,3","50021","0","0","1","0","0","0"
"0xD1","0x20","MEM_LOAD_UOPS_RETIRED.L3_MISS","Miss in last-level (L3) cache. Excludes Unknown data-source.","0,1,2,3","100007","0","0","1","0","0","0"
"0xD1","0x20","MEM_LOAD_UOPS_RETIRED.L3_MISS_PS","Miss in last-level (L3) cache. Excludes Unknown data-source. (Uses PEBS)","0,1,2,3","100007","0","0","1","0","0","0"
"0xD1","0x40","MEM_LOAD_UOPS_RETIRED.HIT_LFB","Retired load uops which data sources were load uops missed L1 but hit FB due to preceding miss to the same cache line with data not ready.","0,1,2,3","100003","0","0","1","0","0","0"
"0xD1","0x40","MEM_LOAD_UOPS_RETIRED.HIT_LFB_PS","Retired load uops which data sources were load uops missed L1 but hit FB due to preceding miss to the same cache line with data not ready. (Uses PEBS)","0,1,2,3","100003","0","0","1","0","0","0"
"0xD2","0x01","MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_MISS","Retired load uops which data sources were L3 hit and cross-core snoop missed in on-pkg core cache.","0,1,2,3","20011","0","0","1","0","0","0"
"0xD2","0x01","MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_MISS_PS","Retired load uops which data sources were L3 hit and cross-core snoop missed in on-pkg core cache. (Uses PEBS)","0,1,2,3","20011","0","0","1","0","0","0"
"0xD2","0x02","MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HIT","Retired load uops which data sources were L3 and cross-core snoop hits in on-pkg core cache.","0,1,2,3","20011","0","0","1","0","0","0"
"0xD2","0x02","MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HIT_PS","Retired load uops which data sources were L3 and cross-core snoop hits in on-pkg core cache. (Uses PEBS)","0,1,2,3","20011","0","0","1","0","0","0"
"0xD2","0x04","MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HITM","Retired load uops which data sources were HitM responses from shared L3.","0,1,2,3","20011","0","0","1","0","0","0"
"0xD2","0x04","MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HITM_PS","Retired load uops which data sources were HitM responses from shared L3. (Uses PEBS)","0,1,2,3","20011","0","0","1","0","0","0"
"0xD2","0x08","MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_NONE","Retired load uops which data sources were hits in L3 without snoops required.","0,1,2,3","100003","0","0","1","0","0","0"
"0xD2","0x08","MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_NONE_PS","Retired load uops which data sources were hits in L3 without snoops required. (Uses PEBS)","0,1,2,3","100003","0","0","1","0","0","0"
"0xD3","0x01","MEM_LOAD_UOPS_L3_MISS_RETIRED.LOCAL_DRAM","Data from local DRAM either Snoop not needed or Snoop Miss (RspI)","0,1,2,3","100007","0","0","1","0","0","0"
"0xD3","0x01","MEM_LOAD_UOPS_L3_MISS_RETIRED.LOCAL_DRAM_PS","Data from local DRAM either Snoop not needed or Snoop Miss (RspI) (Uses PEBS)","0,1,2,3","100007","0","0","1","0","0","0"
"0x3c","0x00","CPU_CLK_UNHALTED.THREAD_P","This is an architectural event that counts the number of thread cycles while the thread is not in a halt state. The thread enters the halt state when it is running the HLT instruction. The core frequency may change from time to time due to power or thermal throttling. For this reason, this event may have a changing ratio with regards to wall clock time.","0,1,2,3","2000003","0","0","0","0","0","0"
"0xf0","0x01","L2_TRANS.DEMAND_DATA_RD","This event counts Demand Data Read requests that access L2 cache, including rejects.","0,1,2,3","200003","0","0","0","0","0","0"
"0xf0","0x02","L2_TRANS.RFO","This event counts Read for Ownership (RFO) requests that access L2 cache.","0,1,2,3","200003","0","0","0","0","0","0"
"0xf0","0x04","L2_TRANS.CODE_RD","This event counts the number of L2 cache accesses when fetching instructions.","0,1,2,3","200003","0","0","0","0","0","0"
"0xf0","0x08","L2_TRANS.ALL_PF","This event counts L2 or L3 HW prefetches that access L2 cache including rejects. ","0,1,2,3","200003","0","0","0","0","0","0"
"0xf0","0x10","L2_TRANS.L1D_WB","This event counts L1D writebacks that access L2 cache.","0,1,2,3","200003","0","0","0","0","0","0"
"0xf0","0x20","L2_TRANS.L2_FILL","This event counts L2 fill requests that access L2 cache.","0,1,2,3","200003","0","0","0","0","0","0"
"0xf0","0x40","L2_TRANS.L2_WB","This event counts L2 writebacks that access L2 cache.","0,1,2,3","200003","0","0","0","0","0","0"
"0xf0","0x80","L2_TRANS.ALL_REQUESTS","This event counts transactions that access the L2 pipe including snoops, pagewalks, and so on.","0,1,2,3","200003","0","0","0","0","0","0"
"0xf1","0x01","L2_LINES_IN.I","This event counts the number of L2 cache lines in the Invalidate state filling the L2. Counting does not cover rejects.","0,1,2,3","100003","0","0","0","0","0","0"
"0xf1","0x02","L2_LINES_IN.S","This event counts the number of L2 cache lines in the Shared state filling the L2. Counting does not cover rejects.","0,1,2,3","100003","0","0","0","0","0","0"
"0xf1","0x04","L2_LINES_IN.E","This event counts the number of L2 cache lines in the Exclusive state filling the L2. Counting does not cover rejects.","0,1,2,3","100003","0","0","0","0","0","0"
"0xF1","0x07","L2_LINES_IN.ALL","This event counts the number of L2 cache lines filling the L2. Counting does not cover rejects.","0,1,2,3","100003","0","0","0","0","0","0"
"0xF2","0x05","L2_LINES_OUT.DEMAND_CLEAN","Clean L2 cache lines evicted by demand","0,1,2,3","100003","0","0","0","0","0","0"
"0xF2","0x06","L2_LINES_OUT.DEMAND_DIRTY","Dirty L2 cache lines evicted by demand","0,1,2,3","100003","0","0","0","0","0","0"
"0x89","0xA0","BR_MISP_EXEC.TAKEN_INDIRECT_NEAR_CALL","Taken speculative and retired mispredicted indirect calls","0,1,2,3","200003","0","0","0","0","0","0"
"0xA1","0x01","UOPS_EXECUTED_PORT.PORT_0_CORE","Cycles per core when uops are exectuted in port 0","0,1,2,3","2000003","0","0","0","0","1","0"
"0xA1","0x02","UOPS_EXECUTED_PORT.PORT_1_CORE","Cycles per core when uops are exectuted in port 1","0,1,2,3","2000003","0","0","0","0","1","0"
"0xA1","0x04","UOPS_EXECUTED_PORT.PORT_2_CORE","Cycles per core when uops are dispatched to port 2","0,1,2,3","2000003","0","0","0","0","1","0"
"0xA1","0x08","UOPS_EXECUTED_PORT.PORT_3_CORE","Cycles per core when uops are dispatched to port 3","0,1,2,3","2000003","0","0","0","0","1","0"
"0xA1","0x10","UOPS_EXECUTED_PORT.PORT_4_CORE","Cycles per core when uops are exectuted in port 4","0,1,2,3","2000003","0","0","0","0","1","0"
"0xA1","0x20","UOPS_EXECUTED_PORT.PORT_5_CORE","Cycles per core when uops are exectuted in port 5","0,1,2,3","2000003","0","0","0","0","1","0"
"0xA1","0x40","UOPS_EXECUTED_PORT.PORT_6_CORE","Cycles per core when uops are exectuted in port 6","0,1,2,3","2000003","0","0","0","0","1","0"
"0xA1","0x80","UOPS_EXECUTED_PORT.PORT_7_CORE","Cycles per core when uops are dispatched to port 7","0,1,2,3","2000003","0","0","0","0","1","0"
"0xC5","0x20","BR_MISP_RETIRED.NEAR_TAKEN","number of near branch instructions retired that were mispredicted and taken.","0,1,2,3","400009","0","0","1","0","0","0"
"0xC5","0x20","BR_MISP_RETIRED.NEAR_TAKEN_PS","number of near branch instructions retired that were mispredicted and taken. (Uses PEBS)","0,1,2,3","400009","0","0","1","0","0","0"
"0x08","0x0e","DTLB_LOAD_MISSES.WALK_COMPLETED","Demand load Miss in all translation lookaside buffer (TLB) levels causes a page walk that completes of any page size.","0,1,2,3","100003","0","0","0","0","0","0"
"0x08","0x60","DTLB_LOAD_MISSES.STLB_HIT","Load operations that miss the first DTLB level but hit the second and do not cause page walks","0,1,2,3","2000003","0","0","0","0","0","0"
"0x24","0x42","L2_RQSTS.RFO_HIT","RFO requests that hit L2 cache","0,1,2,3","200003","0","0","0","0","0","0"
"0x24","0x22","L2_RQSTS.RFO_MISS","RFO requests that miss L2 cache","0,1,2,3","200003","0","0","0","0","0","0"
"0x24","0x44","L2_RQSTS.CODE_RD_HIT","L2 cache hits when fetching instructions, code reads.","0,1,2,3","200003","0","0","0","0","0","0"
"0x24","0x24","L2_RQSTS.CODE_RD_MISS","L2 cache misses when fetching instructions","0,1,2,3","200003","0","0","0","0","0","0"
"0x24","0x27","L2_RQSTS.ALL_DEMAND_MISS","Demand requests that miss L2 cache","0,1,2,3","200003","0","0","0","0","0","0"
"0x24","0xe7","L2_RQSTS.ALL_DEMAND_REFERENCES","Demand requests to L2 cache","0,1,2,3","200003","0","0","0","0","0","0"
"0x24","0x3F","L2_RQSTS.MISS","All requests that miss L2 cache","0,1,2,3","200003","0","0","0","0","0","0"
"0x24","0xFF","L2_RQSTS.REFERENCES","All L2 requests","0,1,2,3","200003","0","0","0","0","0","0"
"0x49","0x0e","DTLB_STORE_MISSES.WALK_COMPLETED","Store misses in all DTLB levels that cause completed page walks","0,1,2,3","100003","0","0","0","0","0","0"
"0x49","0x60","DTLB_STORE_MISSES.STLB_HIT","Store operations that miss the first TLB level but hit the second and do not cause page walks","0,1,2,3","100003","0","0","0","0","0","0"
"0x85","0x0e","ITLB_MISSES.WALK_COMPLETED","Misses in all ITLB levels that cause completed page walks","0,1,2,3","100003","0","0","0","0","0","0"
"0x85","0x60","ITLB_MISSES.STLB_HIT","Operations that miss the first ITLB level but hit the second and do not cause any page walks","0,1,2,3","100003","0","0","0","0","0","0"
"0xB1","0x01","UOPS_EXECUTED.CYCLES_GE_1_UOPS_EXEC","Cycles where at least 1 uop was executed per-thread","0,1,2,3","2000003","0","0","0","0","0","0"
"0xB1","0x01","UOPS_EXECUTED.CYCLES_GE_2_UOPS_EXEC","Cycles where at least 2 uops were executed per-thread","0,1,2,3","2000003","0","0","0","0","0","0"
"0xB1","0x01","UOPS_EXECUTED.CYCLES_GE_3_UOPS_EXEC","Cycles where at least 3 uops were executed per-thread","0,1,2,3","2000003","0","0","0","0","0","0"
"0xB1","0x01","UOPS_EXECUTED.CYCLES_GE_4_UOPS_EXEC","Cycles where at least 4 uops were executed per-thread","0,1,2,3","2000003","0","0","0","0","0","0"
"0xe6","0x1f","BACLEARS.ANY","Counts the total number when the front end is resteered, mainly when the BPU cannot provide a correct prediction and this is corrected by other branch handling mechanisms at the front end.","0,1,2,3","100003","0","0","0","0","0","0"
"0xB7, 0xBB","0x01","OFFCORE_RESPONSE","tbd","0,1,2,3","100003","0","0","0","0","0","0"
"0xC3","0x01","MACHINE_CLEARS.COUNT","Number of machine clears (nukes) of any type. ","0,1,2,3","100003","0","0","0","0","0","1"
